$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.1-oracle-linux-9-otp26 --tag tiotjp/openriak-kv:3.4.1-oracle-linux-9 --tag tiotjp/openriak-kv:3.4.1-oracle-linux --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-oracle-linux-9-otp26/runs/20260911T113948.276299Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-oracle-linux-9-otp26
started: 2026-09-11T11:47:07Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.49kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.6s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:f4021267568bc2cc7853a2f462d55504730dba62f6491d33bf0dce5f6c7b4ed6 https://files.tiot.jp/riak/kv/3.4/3.4.1/oracle/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [install-amd64 1/2] FROM docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258
#10 resolve docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258 0.0s done
#10 DONE 0.0s

#11 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#11 CACHED

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:f4021267568bc2cc7853a2f462d55504730dba62f6491d33bf0dce5f6c7b4ed6 https://files.tiot.jp/riak/kv/3.4/3.4.1/oracle/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#13 CACHED

#14 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#14 CACHED

#15 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#15 CACHED

#16 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#16 CACHED

#17 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#17 CACHED

#18 exporting to oci image format
#18 exporting layers done
#18 exporting manifest sha256:3ac367de905ecf7cd8ad9405e9c5d44a2a70251afb404e7d31220262dd3d4dfa done
#18 exporting config sha256:635d76620a88062a8c7ced5e123e183ee93c69421e72e696d488736f3d41b828 done
#18 sending tarball
#18 sending tarball 0.6s done
#18 DONE 0.6s

timeout_seconds: 3600
exit_code: 0
